0,0,0,0,0
2.770543704272e-05,0.00117312277224766,3.25030522326608e-06,0.0423426761690139,0.0435190492464848
5.541087408544e-05,0.00348748047584344,1.2912753735156e-05,0.0835344083585426,0.0870348015881212
8.87389697146929e-05,0.00786894920473126,3.91389010417306e-05,0.13146470468415,0.139372792789923
0.000122067065343946,0.0133598061469316,7.78836763137293e-05,0.178257815173861,0.191695504997107
0.000180931286811853,0.0263784729963174,0.000198938888892066,0.257475772001111,0.28405318388632
0.000283817419496186,0.0594351721461339,0.000653171873601328,0.385140525559167,0.445228869578903
0.000457941307940375,0.142261001667504,0.00246164729218893,0.572131036102933,0.716853685062626
0.000632065196384563,0.254657067863279,0.00596608735391398,0.725710782960066,0.986333938177259
0.000806189084828751,0.391362604390611,0.0116262034300147,0.849874635374063,1.25286344319469
0.00098031297327294,0.547545918835245,0.0198262768382681,0.948272646265495,1.51564484193901
0.00115443686171713,0.71895552179542,0.030871552498041,1.02406491489523,1.77389198918869
0.00132856075016132,0.901870639972639,0.044996427632308,1.0799652369288,2.02683230453375
0.0015026846386055,1.09302226396079,0.0623736265223821,1.11831319316874,2.2737090836519
0.00167680852704969,1.2895259667531,0.0831219869107808,1.14113580842557,2.51378376208946
0.00185093241549388,1.48882867360478,0.107312897505091,1.15019655366437,2.74633812477424
0.00207853073529818,1.74952697043343,0.144164094502075,1.14412763696541,3.03781870190091
0.00230612905510248,2.00683287553315,0.186901903466917,1.12004010579754,3.31377488479761
0.00253372737490678,2.25695861015854,0.235406502256297,1.08043132133677,3.57279643375161
0.00276132569471108,2.49660236900603,0.289478385049963,1.02747889733238,3.81355965138837
0.00298892401451538,2.72292618745457,0.348847885232256,0.963060074575342,4.03483414726217
0.00326830588986342,2.97878433958001,0.428434278965294,0.870935975466792,4.27815459401209
0.00354768776521146,3.20723756452562,0.514776374457993,0.766524874277842,4.48853881326146
0.00382706964055951,3.40519047686233,0.607069703842837,0.652106939378929,4.6643671200841
0.00410645151590755,3.57012097575915,0.704427793471543,0.529737095915877,4.80428586514657
0.0043858333912556,3.70005420699237,0.805901197068077,0.401262451987427,4.90721785604787
0.00473063553830303,3.80991776305226,0.935204035148174,0.236986108120004,4.98210790632044
0.00507543768535046,3.8625336126336,1.06730006394623,0.0687622295748225,4.99859590615465
0.00542023983239788,3.85701437376565,1.20021220268919,-0.100737999134371,4.95648857732047
0.00576504197944531,3.79334237538575,1.33193581934693,-0.268998677748956,4.85627951698372
0.00610984412649274,3.67233890728834,1.46048022522469,-0.433675720929426,4.69914341158361
0.00645464627354017,3.49560961820691,1.58389767633417,-0.592585027802873,4.4869222667382
0.0067994484205876,3.26548895807526,1.70030880214974,-0.743693945629099,4.2221038145959
0.00714425056763503,2.98498664824977,1.80792638994855,-0.885120686448737,3.90779235174958
0.00756716149204786,2.57791495008647,1.92530441224246,-1.04306453728432,3.46015482504461
0.0079900724164607,2.10839837080084,2.02417146856906,-1.18104190975211,2.95152792961779
0.00841298334087354,1.58534807580237,2.10209482281828,-1.29656607556883,2.39087682305183
0.00892841787697184,0.8908029677826,2.16563819892947,-1.40481819581386,1.65162297089821
0.0093394332304065,0.30247499278125,2.19008408597375,-1.46237484061505,1.03018423813995
0.00975044858384116,-0.304259979030037,2.19001301876041,-1.49416002668334,0.391593013047034
0.0100590756147816,-0.766035576526644,2.17350693573159,-1.50026179087095,-0.0927904316660015
0.0103677026457221,-1.22741052469895,2.14275977940102,-1.49165150421705,-0.576302249514984
0.0106763296766626,-1.68383687026908,2.09785612791542,-1.46841983017605,-1.05440057252972
0.010984956707603,-2.13085523223165,2.03902061989015,-1.430759772059,-1.52259438440049
0.0112935837385435,-2.56408266100772,1.96661249236482,-1.37901553819416,-1.97648570683706
0.011602210769484,-2.97925641012968,1.88112321146238,-1.31367771330775,-2.41181091197505
0.0119108378004244,-3.37228196844177,1.78317271860269,-1.23537152292274,-2.82448077276183
0.0122194648313649,-3.73927580234617,1.67350388373851,-1.14484695650058,-3.21061887510824
0.0125280918623054,-4.07660342273566,1.55297549563822,-1.04297010388467,-3.56659803098211
0.0129136801326227,-4.45100056132945,1.38874817999175,-0.901656730588162,-3.96390911192586
0.01329926840294,-4.76821049568829,1.21120979080655,-0.746124331178655,-4.3031250360604
0.0136848566732572,-5.02325283261469,1.02264887212523,-0.578670285338212,-4.57927424582767
0.0140704449435745,-5.21201805296106,0.825540660852359,-0.401832098995134,-4.78830949110383
0.0144560332138918,-5.33139432066467,0.622499255165195,-0.218272080304632,-4.92716714580411
0.0148416214842091,-5.37931615951464,0.416237299931651,-0.03073324888476,-4.99381210846775
0.0152272097545264,-5.35478715326917,0.209525879558047,0.157993644952258,-4.98726762875886
0.0156127980248437,-5.25788917022899,0.00515354943861114,0.345105998045175,-4.9076296227452
0.015998386295161,-5.08977846303976,-0.194114993803987,0.52782818969403,-4.75606526714972
0.0163839745654783,-4.85266734888075,-0.385579912707594,0.703451368410696,-4.53479589317765
0.0167695628357956,-4.54979090472856,-0.56664625803752,0.869372732138509,-4.24706443062757
0.0171551511061129,-4.18535884983999,-0.734862431915646,1.0231334023291,-3.89708787942654
0.0175407393764302,-3.76449323184112,-0.8879565234612,1.16245425013478,-3.48999550516754
0.0179263276467474,-3.29315280710483,-1.02386998779801,1.28526913044551,-3.03175366445732
0.0183119159170647,-2.77804521328253,-1.14078817757863,1.3897550290251,-2.52907836183606
0.0188121007140035,-2.05772923739719,-1.26147755136085,1.49627024850958,-1.82293654024846
0.0193122855109423,-1.29338802192151,-1.34510539533106,1.56661856374364,-1.07187485350893
0.0196790689841589,-0.714498417024158,-1.38191638542515,1.59315119723107,-0.503263605218235
0.0200458524573756,-0.129628645908739,-1.39740460001216,1.59905562666719,0.0720223807462974
0.0203286149644982,0.320895516034747,-1.3947160544209,1.58909128829672,0.515270749910564
0.0206113774716209,0.766860664718031,-1.37935564317945,1.56695066296209,0.954455684500667
0.0208941399787436,1.20483824796197,-1.35150328109285,1.53277879720691,1.38611376407602
0.0211769024858663,1.63147694039889,-1.31143388535026,1.48679787006399,1.80684092511262
0.0214596649929889,2.04349641804779,-1.25951494921002,1.42933783667253,2.2133193055103
0.0217424275001116,2.43771742371904,-1.19620469220341,1.36083067779844,2.60234340931408
0.0220251900072343,2.81109319181242,-1.12204913004706,1.2818013235486,2.97084538531396
0.022307952514357,3.16073672375199,-1.03767808401,1.19286058043383,3.31591922017583
0.0226698300442194,3.56901349129032,-0.916052740499332,1.06608646573353,3.71904721652452
0.0230317075740817,3.92897948934062,-0.780546337374225,0.925725963582671,4.07415911554907
0.0233935851039441,4.23609408224088,-0.632978817602057,0.773554852657382,4.3766701172962
0.0238424113355123,4.53749637848801,-0.436439985246561,0.571936965769212,4.67299335901066
0.0242912375670806,4.74600757459389,-0.228485258901629,0.35904048627703,4.87656280196929
0.0247400637986488,4.85758303357292,-0.0133491339694002,0.139103916142977,4.98333781574649
0.0251888900302171,4.87005332129181,0.204571914399498,-0.0834262023969199,4.99119903329439
0.0256377162617853,4.78324292580627,0.420829511725832,-0.304082019475226,4.89999041805688
0.0260865424933536,4.59897082631584,0.63101451629418,-0.518462981485679,4.71152236112434
0.0265353687249218,4.32100101799772,0.830843955604869,-0.722309226648765,4.42953574695383
0.0269841949564901,3.95495944812592,1.01624552296145,-0.911577270176516,4.05962770091085
0.0274330211880583,3.50821861830687,1.1834381660753,-1.08251629191944,3.60914049246273
0.0278818474196266,2.98974976894431,1.32900698505395,-1.2317409548249,3.08701579917336
0.0283306736511948,2.40994419807968,1.44997086407019,-1.35629783795042,2.50361722419945
0.028779499882763,1.78040672328259,1.54384147694848,-1.45372361010947,1.8705245901216
0.0292283261143313,1.11372521559133,1.60867249998764,-1.52209362342689,1.20030409215208
0.0296771523458995,0.423220722445429,1.64309806192626,-1.56005991144504,0.506258872926642
0.0299977172048064,-0.0777024167419251,1.64864637005672,-1.56735814731718,0.00358580599761282
0.0303182820637132,-0.578428857943079,1.63814657815848,-1.558841318331,-0.499123598115601
0.03063884692262,-1.07386294607179,1.61168725845242,-1.53459938729173,-0.996775074911102
0.0309594117815269,-1.55902064959065,1.56952151496376,-1.49482648035776,-1.48432561498465
0.0312799766404337,-2.02900305649852,1.51205892278366,-1.43989043423997,-1.95683456795483
0.0316005414993405,-2.47904625918597,1.43986246782773,-1.37032991776294,-2.40951370912117
0.0319211063582473,-2.90457916568066,1.35364411419101,-1.28684071000912,-2.83777576149877
0.0322416712171542,-3.30127533396555,1.25425818827613,-1.19026373583633,-3.23728088152576
0.032562236076061,-3.66509900386742,1.14269292317621,-1.08157455668406,-3.60398063737527
0.0329480463024424,-4.05391604058802,0.993973916137388,-0.936637808783536,-3.99657993323417
0.0333338565288238,-4.38417664400708,0.831404854539664,-0.777766087737963,-4.33053787720538
0.0337196667552052,-4.65100217164213,0.657327958342497,-0.607280129972719,-4.60095434327235
0.0341054769815866,-4.85040158132419,0.474266334574536,-0.427726295373622,-4.80386154212328
0.0344912872079679,-4.97938596801022,0.284877325060049,-0.241773597111387,-4.93628224006156
0.0348770974343493,-5.03601500298434,0.0919122161702369,-0.0521706567949914,-4.99627344360909
0.0352629076607307,-5.01941924176348,-0.101824030560108,0.138288363500327,-4.98295490882326
0.0356487178871121,-4.92980867421491,-0.293513871508267,0.326800488709374,-4.8965220570138
0.0360345281134935,-4.76846772174076,-0.480368572162816,0.510593186554901,-4.73824310734867
0.0364203383398749,-4.53773558402355,-0.659669210068862,0.686964325670503,-4.51044046842191
0.0368061485662563,-4.2409715126166,-0.828806649964798,0.853321500758557,-4.21645666182284
0.0371919587926376,-3.88250525357962,-0.985319896655046,1.00721987252861,-3.86060527770605
0.037577769019019,-3.46757331181596,-1.1269322641386,1.14639789396908,-3.44810768198548
0.0379635792454004,-3.0022419536155,-1.25158483270672,1.26881038248174,-2.98501640384047
0.0384584781074738,-2.34339700663783,-1.3835684089917,1.39909407205939,-2.32787134357014
0.0389533769695471,-1.62862476948356,-1.48162302491967,1.495680153367,-1.61456764103623
0.0393629307713576,-1.00626418430927,-1.53551620960441,1.54774181865868,-0.994038575254994
0.039772484573168,-0.367771892438444,-1.56362769243151,1.57432340966915,-0.3570761752008
0.0400843346632606,0.123230973260405,-1.56745251263484,1.57667862079498,0.132457081420538
0.0403961847533533,0.612625601991266,-1.55599569769081,1.56409009578369,0.620720000084146
0.0407080348434459,1.09574794279321,-1.52938223376519,1.53666415557742,1.10302986460544
0.0410198849335385,1.56802725338854,-1.48788178891682,1.4946155874677,1.57476105193943
0.0413317350236312,2.02497787743243,-1.43190351396209,1.43831503103872,2.03138939450907
0.0416435851137238,2.46224494094717,-1.36199331696773,1.368283945539,2.46853556951844
0.0419554352038164,2.87565401878972,-1.27882964402887,1.2851827243623,2.88200709912315
0.0422672852939091,3.26125548787691,-1.18321743593395,1.18980050670934,3.26783855865231
0.0425791353840017,3.61536412201605,-1.07608058128539,1.08304606653225,3.62232960726291
0.042966255972102,4.00579122946998,-0.92875329341138,0.936664771377725,4.01370270743632
0.0433533765602022,4.33690266363597,-0.767482340423344,0.776362662384055,4.34578298559668
0.0437404971483025,4.60382166287638,-0.59464552969764,0.604488619663449,4.61366475284219
0.0441276177364028,4.80256698946974,-0.412803856352627,0.423627566034641,4.81339069915175
0.044514738324503,4.93017686591403,-0.224652317193522,0.236485804419922,4.94201035314043
0.0449018589126033,4.98475607597106,-0.0329786116636118,0.0458462038836727,4.99762366819112
0.0452889795007036,4.96549701446738,0.159377851273709,-0.145465774659117,4.97940909108197
0.0456761000888038,4.87268684385484,0.349567748214398,-0.334618893606261,4.88763569846297
0.0460632206769041,4.70770109807139,0.534773919401494,-0.518815795578466,4.72365922189442
0.0464503412650044,4.47298249521927,0.712253015996987,-0.695333491048528,4.48990202016773
0.0468374618531046,4.17200445255736,0.879376056198149,-0.861563213985978,4.18981729476953
0.0472245824412049,3.80921953231555,1.03366728139559,-1.01504873659149,3.82783807711965
0.0476117030293052,3.38999349259803,1.17284073965169,-1.15352249107571,3.40931174117401
0.0480796579683741,2.81734751437795,1.31779200721612,-1.29835233954712,2.83678718204695
0.048547612907443,2.18365174889433,1.43456442830225,-1.41515367005222,2.20306250714436
0.049015567846512,1.50252716534956,1.52064237042137,-1.50136000644565,1.52180952932529
0.0494835227855809,0.788698371993361,1.57414857362531,-1.55512152080833,0.807725424810344
0.0498287919431452,0.24922140135081,1.59206945775564,-1.57248752396034,0.268803335146112
0.0501740611007094,-0.293089812295643,1.59132538215355,-1.57151386624108,-0.273278296383178
0.0504557012461882,-0.733396249209344,1.57688623993627,-1.55686116910529,-0.713371178378365
0.050737341391667,-1.16786268201558,1.5501326086188,-1.53015287062838,-1.14788294402516
0.0510189815371457,-1.59311769292927,1.51127852804846,-1.4915749909657,-1.57341415584651
0.0513006216826245,-2.00587138125345,1.46063079208009,-1.4413950472716,-1.98663563644496
0.0515822618281033,-2.40291795554574,1.398586819079,-1.37998337812102,-2.38431451458776
0.051863901973582,-2.78116450371231,1.32563232954988,-1.30780734367042,-2.76333951783286
0.0521455421190608,-3.1376601366309,1.2423379979371,-1.22542317512351,-3.12074531381731
0.0524924489874669,-3.54253299007488,1.12658505934496,-1.11118896890111,-3.52713689963102
0.052839355855873,-3.90550061855048,0.997529979053702,-0.983705678456437,-3.89167631795322
0.0531862627242791,-4.22226742702488,0.856693700949316,-0.844464304679315,-4.21003803075488
0.0536240000288569,-4.54991717149446,0.665011675245181,-0.655152538623786,-4.54005803487307
0.0540617373334347,-4.79203861355142,0.460887926889586,-0.453203095408495,-4.78435378207033
0.0544994746380125,-4.94401077884281,0.248143571786508,-0.242445333198265,-4.93831254025456
0.0549372119425903,-5.00286329111646,0.0307873748292,-0.0269513818094883,-4.99902729809675
0.0553749492471681,-4.96741487080978,-0.187081650947476,0.18914486725485,-4.96535165450241
0.0558126865517459,-4.83829465032514,-0.401354657128196,0.401727842778777,-4.83792146467456
0.0562504238563237,-4.61791724583505,-0.607990320581984,0.606764732364573,-4.61914283405246
0.0566881611609015,-4.31042870040315,-0.803090957122974,0.800372970704415,-4.31314668682171
0.0571258984654793,-3.92162425752618,-0.982976157261683,0.978889647966055,-3.92571076682181
0.0575636357700571,-3.45883721990615,-1.14425238866048,1.13893906495566,-3.46415054361096
0.0580013730746349,-2.93079962649347,-1.28387717051908,1.27749571343988,-2.93718108357267
0.0584391103792127,-2.34747684643568,-1.39921659298929,1.39194094524474,-2.35475249418022
0.0589690608806595,-1.58404868183402,-1.50311849726932,1.49593547221036,-1.59123170689298
0.0593781806849675,-0.962452887404508,-1.5551474331948,1.54704940421238,-0.97055091638693
0.0597873004892756,-0.325101985631145,-1.58146276712771,1.57270572529303,-0.333859027465819
0.0600966936821034,0.161445957510373,-1.5840074414218,1.57442420620851,0.151862722297087
0.0604060868749312,0.646235923771453,-1.57153021918382,1.56144515923442,0.636150863822048
0.060715480067759,1.12471817410788,-1.5441583033461,1.53387376931079,1.11443364007258
0.0610248732605868,1.59243431405506,-1.50215873974799,1.49192041130794,1.58219598561501
0.0613342664534146,2.04500766559713,-1.44593343581537,1.43594791977209,2.03502214955385
0.0616436596462425,2.4781879149788,-1.37601664655579,1.36646611249912,2.46863738092213
0.0619530528390703,2.88789945837753,-1.29307097244181,1.28411979707427,2.87894828301
0.0622624460318981,3.27028430352676,-1.19788157009869,1.18967872225236,3.26208145568043
0.0625718392247259,3.62174023758189,-1.09134890967316,1.0840287329734,3.61442006088213
0.0629584601577564,4.01215045608754,-0.943964629842085,0.938202429467342,4.0063882557128
0.0633450810907868,4.34353210054264,-0.782649970280858,0.778442044498532,4.33932417476031
0.0637317020238173,4.61100830503931,-0.609768314414382,0.607082170799118,4.60832216142405
0.0641183229568477,4.81058983725046,-0.427866458660828,0.426695276340847,4.80941865493048
0.0645049438898782,4.93930068403329,-0.239625468465192,0.239975375997752,4.93965059156585
0.0648915648229087,4.99522542825043,-0.0478196348439211,0.0496932706414623,4.99709906404797
0.0652781857559391,4.97753040138066,0.144724226546676,-0.141337032190918,4.98091759573642
0.0656648066889696,4.88647109042886,0.335168286950395,-0.330294764305354,4.8913446130739
0.0660514276220001,4.72338616553016,0.520705517063544,-0.514391750110657,4.72969993248305
0.0664380485550305,4.49067686006051,0.698601090706964,-0.690912637284967,4.49836531348251
0.066824669488061,4.19177117110094,0.86623272350468,-0.857254530042223,4.2007493645634
0.0672112904210914,3.8310730908586,1.02112934226132,-1.01096511419847,3.84123731892145
0.0675979113541219,3.41389752808578,1.16100751654289,-1.14977862455211,3.42512642007655
0.0680648799175862,2.84409379945618,1.30683571550663,-1.29505747333508,2.85587204162773
0.0685318484810505,2.21310943793684,1.42467367086447,-1.41251829627012,2.22526481253119
0.0689988170445148,1.5344406621314,1.51200191973433,-1.49959048050622,1.54685210135951
0.0694657856079791,0.822687815730868,1.56693236593126,-1.55441189726806,0.835208284394072
0.0698135088791698,0.279459445983768,1.58609564225372,-1.57278307987068,0.29277200836681
0.0701612321503605,-0.266928094360371,1.5863259071096,-1.57255239747213,-0.253154584722897
0.0704429992956563,-0.707800198451512,1.5726092425182,-1.55842653463829,-0.6936174905716
0.0707247664409521,-1.1429759230095,1.54655454328708,-1.53222755299463,-1.12864893271704
0.0710065335862479,-1.56907602550784,1.50837199052315,-1.49413830480072,-1.55484233978541
0.0712883007315437,-1.98280294285495,1.45836483615131,-1.4444222411044,-1.96886034780804
0.0715700678768395,-2.38094216592302,1.39692721422081,-1.38344598219024,-2.36746093389245
0.0718518350221353,-2.76039100790551,1.32454184686569,-1.31167364227249,-2.7475228033123
0.0721336021674311,-3.11818794482623,1.24177672964997,-1.22965861604329,-3.10606983121955
0.0724792472101325,-3.52320767019586,1.12711398349557,-1.11631468765967,-3.51240837435996
0.072824892252834,-3.88678997529343,0.999184113190267,-0.989765995800374,-3.87737185790354
0.0731705372955354,-4.20466543648459,0.859486129134091,-0.85148182010973,-4.19666112746023
0.0736070062185538,-4.53465788959578,0.669073955550409,-0.663226212338363,-4.52881014638373
0.0740434751415723,-4.77981435461321,0.466138781990462,-0.462265778147924,-4.77594135077067
0.0744799440645907,-4.93548895449978,0.254461153046897,-0.252387629013474,-4.93341543046636
0.0749164129876092,-4.998663366993,0.0380101819664408,-0.0376229930367458,-4.9982761780633
0.0753528819106276,-4.96808593572296,-0.179152443089399,0.17793239403366,-4.9693059847787
0.0757893508336461,-4.84429436646023,-0.392951684985526,0.390197353235253,-4.84704869821051
0.0762258197566645,-4.62959272745098,-0.599375428947521,0.595168743527253,-4.63379941287125
0.076662288679683,-4.32799981109629,-0.794549601059175,0.788988026997157,-4.33356138515831
0.0770987576027014,-3.94516978948631,-0.97481092791695,0.968009835821862,-3.9519708815814
0.0775352265257199,-3.48828437630167,-1.13677580806609,1.12886881332186,-3.4961913710459
0.0779716954487383,-2.96591716444709,-1.27740392246582,1.26854203942853,-2.97477904748439
0.0784081643717568,-2.38787215829639,-1.39405537475002,1.38440532571213,-2.39752220733429
0.0789422102645857,-1.6217721919073,-1.50083555848498,1.49144913721164,-1.63115861318064
0.0793545727387097,-0.996704845382154,-1.55475653377837,1.54455954812054,-1.00690183103999
0.0797669352128336,-0.355009299803924,-1.58260061249007,1.5718396264535,-0.365770285840494
0.080078858785541,0.135389683256654,-1.58603856803941,1.57450730460926,0.123858419826495
0.0803907823582484,0.624274420310548,-1.57420797571937,1.56223224952369,0.612298694114861
0.0807027059309558,1.1069800479906,-1.547231264985,1.53511513078136,1.09486391378697
0.0810146295036632,1.57893391908689,-1.50537553835424,1.49336544648832,1.56692382722097
0.0813265530763705,2.0356463057107,-1.44904735510494,1.43735003143723,2.02394898204299
0.0816384766490779,2.47275678663614,-1.37879014266896,1.36758754161536,2.46155418558253
0.0819504002217853,2.88608448389274,-1.29528006373046,1.28473616098229,2.87554058114457
0.0822623237944927,3.27167271522547,-1.19932001271752,1.18958323386509,3.26193593637304
0.0825742473672001,3.62582875275108,-1.09183208732044,1.08303609170536,3.617032757136
0.0829610305801838,4.01598768489357,-0.944232944957923,0.937047881802693,4.00880262173834
0.0833478137931675,4.34703301795509,-0.782708695867785,0.777130778355739,4.34145510044305
0.0837345970061512,4.61408711150811,-0.609627385225684,0.605624876244246,4.61008460252668
0.084121380219135,4.81316390860973,-0.427540084876859,0.425105853559827,4.8107296772927
0.0845081634321187,4.94129243516146,-0.23913202237527,0.238271020377392,4.94043143316358
0.0848949466451024,4.99656394311715,-0.0471814967000199,0.0478947257230995,4.99727717214023
0.0852817298580861,4.97815315738712,0.145480920940431,-0.143205482171657,4.9804285961559
0.0856685130710698,4.8863257002602,0.336013994725533,-0.332205525617063,4.89013416936867
0.0860552962840535,4.7224320275028,0.52160772383362,-0.516314297249511,4.7277254540869
0.0864420794970372,4.48888664248644,0.69952482482906,-0.692813992953985,4.49559747436152
0.086828862710021,4.18913208183012,0.867141140452252,-0.859099825461339,4.19717339682104
0.0872156459230047,3.82758789594054,1.02198436932433,-1.01271821566748,3.83685404959739
0.0876024291359884,3.40958529050836,1.16177054669374,-1.15140281342058,3.41995302378152
0.0880697733602869,2.8386024077296,1.30748699056985,-1.29653011247277,2.84955928582668
0.0885371175845854,2.20647822321753,1.4251366463852,-1.4137649121602,2.21784995744253
0.0890044618088838,1.52675401267443,1.5122009680141,-1.50053709258189,1.53841788810664
0.0894718060331823,0.814075517484161,1.56679532911848,-1.55498804190337,0.825882804699271
0.0898187165799799,0.271974752710209,1.58563518342419,-1.57300451775725,0.284605418377149
0.0901656271267776,-0.273169649269013,1.58562716014976,-1.57250661057048,-0.260049099689738
0.0904473508304198,-0.713934010718516,1.57173836166535,-1.55819047588501,-0.700386124938176
0.090729074534062,-1.14895005497778,1.54551720746009,-1.53180752618581,-1.13524037370351
0.0910107982377042,-1.57484129862132,1.50717527756215,-1.49354169031597,-1.56120771137514
0.0912925219413464,-1.98831288819925,1.45701711137917,-1.44365779521512,-1.9749535720352
0.0915742456449886,-2.38615338019479,1.39543803984448,-1.38252372182306,-2.37323906217337
0.0918559693486308,-2.76526351058787,1.32292188187676,-1.31060468674572,-2.75294631545684
0.092137693052273,-3.12268546970787,1.24003761833113,-1.22845504869645,-3.1111029000732
0.0924837564778447,-3.52772484084943,1.12508055990969,-1.11480165185475,-3.51744593279448
0.0928298199034163,-3.89116714037793,0.996842468440315,-0.987929623529379,-3.882254295467
0.093175883328988,-4.20873456331325,0.856829764894626,-0.849315463195548,-4.20122026161417
0.0936127749158576,-4.5380206613496,0.666071781356207,-0.660693948241724,-4.53264282823511
0.0940496665027272,-4.78223451849964,0.462814679999918,-0.45939117438863,-4.77881101288835
0.0944865580895969,-4.93673904954036,0.250852735704101,-0.249208329619929,-4.93509464345618
0.0949234496764665,-4.99853239066337,0.0341684679050094,-0.0341902617170358,-4.99855418447539
0.0953603412633361,-4.96638680105417,-0.183163823437027,0.181554597694346,-4.96799602679685
0.0957972328502057,-4.84087089607151,-0.397057678058696,0.393933635975775,-4.84399493815444
0.0962341244370753,-4.62432600297003,-0.603491108073577,0.598933858672515,-4.62888325237109
